1702995617.501462 client started (43533): version 3.3a, socket /private/tmp/tmux-1062434132/default, protocol 8
1702995617.501632 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:18 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6000
1702995617.502935 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1702995617.502988 flags are 0x10010000
1702995617.503000 socket is /private/tmp/tmux-1062434132/default
1702995617.503016 trying connect
1702995617.503091 add peer 0x118008000: 6 (0x0)
1702995617.505119 sending message 100 to peer 0x118008000 (4 bytes)
1702995617.505129 sending message 111 to peer 0x118008000 (8 bytes)
1702995617.505137 sending message 101 to peer 0x118008000 (16 bytes)
1702995617.505144 sending message 109 to peer 0x118008000 (4 bytes)
1702995617.505151 sending message 102 to peer 0x118008000 (13 bytes)
1702995617.505157 sending message 108 to peer 0x118008000 (28 bytes)
1702995617.505164 sending message 112 to peer 0x118008000 (70 bytes)
1702995617.505170 sending message 112 to peer 0x118008000 (5 bytes)
1702995617.505176 sending message 112 to peer 0x118008000 (5 bytes)
1702995617.505181 sending message 112 to peer 0x118008000 (6 bytes)
1702995617.505187 sending message 112 to peer 0x118008000 (6 bytes)
1702995617.505192 sending message 112 to peer 0x118008000 (11 bytes)
1702995617.505198 sending message 112 to peer 0x118008000 (10 bytes)
1702995617.505204 sending message 112 to peer 0x118008000 (13 bytes)
1702995617.505209 sending message 112 to peer 0x118008000 (13 bytes)
1702995617.505215 sending message 112 to peer 0x118008000 (18 bytes)
1702995617.505220 sending message 112 to peer 0x118008000 (11 bytes)
1702995617.505226 sending message 112 to peer 0x118008000 (21 bytes)
1702995617.505231 sending message 112 to peer 0x118008000 (13 bytes)
1702995617.505237 sending message 112 to peer 0x118008000 (7 bytes)
1702995617.505242 sending message 112 to peer 0x118008000 (13 bytes)
1702995617.505248 sending message 112 to peer 0x118008000 (7 bytes)
1702995617.505253 sending message 112 to peer 0x118008000 (13 bytes)
1702995617.505259 sending message 112 to peer 0x118008000 (9 bytes)
1702995617.505264 sending message 112 to peer 0x118008000 (21 bytes)
1702995617.505270 sending message 112 to peer 0x118008000 (13 bytes)
1702995617.505275 sending message 112 to peer 0x118008000 (8 bytes)
1702995617.505281 sending message 112 to peer 0x118008000 (12 bytes)
1702995617.505286 sending message 112 to peer 0x118008000 (13 bytes)
1702995617.505292 sending message 112 to peer 0x118008000 (9 bytes)
1702995617.505297 sending message 112 to peer 0x118008000 (9 bytes)
1702995617.505303 sending message 112 to peer 0x118008000 (12 bytes)
1702995617.505308 sending message 112 to peer 0x118008000 (8 bytes)
1702995617.505314 sending message 112 to peer 0x118008000 (7 bytes)
1702995617.505319 sending message 112 to peer 0x118008000 (7 bytes)
1702995617.505325 sending message 112 to peer 0x118008000 (9 bytes)
1702995617.505330 sending message 112 to peer 0x118008000 (13 bytes)
1702995617.505336 sending message 112 to peer 0x118008000 (9 bytes)
1702995617.505341 sending message 112 to peer 0x118008000 (15 bytes)
1702995617.505347 sending message 112 to peer 0x118008000 (13 bytes)
1702995617.505352 sending message 112 to peer 0x118008000 (12 bytes)
1702995617.505358 sending message 112 to peer 0x118008000 (8 bytes)
1702995617.505363 sending message 112 to peer 0x118008000 (14 bytes)
1702995617.505369 sending message 112 to peer 0x118008000 (9 bytes)
1702995617.505374 sending message 112 to peer 0x118008000 (10 bytes)
1702995617.505380 sending message 112 to peer 0x118008000 (10 bytes)
1702995617.505385 sending message 112 to peer 0x118008000 (10 bytes)
1702995617.505391 sending message 112 to peer 0x118008000 (10 bytes)
1702995617.505396 sending message 112 to peer 0x118008000 (11 bytes)
1702995617.505401 sending message 112 to peer 0x118008000 (10 bytes)
1702995617.505407 sending message 112 to peer 0x118008000 (8 bytes)
1702995617.505412 sending message 112 to peer 0x118008000 (11 bytes)
1702995617.505418 sending message 112 to peer 0x118008000 (11 bytes)
1702995617.505441 sending message 112 to peer 0x118008000 (11 bytes)
1702995617.505445 sending message 112 to peer 0x118008000 (8 bytes)
1702995617.505449 sending message 112 to peer 0x118008000 (8 bytes)
1702995617.505453 sending message 112 to peer 0x118008000 (8 bytes)
1702995617.505456 sending message 112 to peer 0x118008000 (10 bytes)
1702995617.505460 sending message 112 to peer 0x118008000 (10 bytes)
1702995617.505464 sending message 112 to peer 0x118008000 (10 bytes)
1702995617.505468 sending message 112 to peer 0x118008000 (10 bytes)
1702995617.505471 sending message 112 to peer 0x118008000 (10 bytes)
1702995617.505475 sending message 112 to peer 0x118008000 (11 bytes)
1702995617.505479 sending message 112 to peer 0x118008000 (11 bytes)
1702995617.505482 sending message 112 to peer 0x118008000 (10 bytes)
1702995617.505486 sending message 112 to peer 0x118008000 (9 bytes)
1702995617.505490 sending message 112 to peer 0x118008000 (9 bytes)
1702995617.505494 sending message 112 to peer 0x118008000 (12 bytes)
1702995617.505497 sending message 112 to peer 0x118008000 (9 bytes)
1702995617.505501 sending message 112 to peer 0x118008000 (6 bytes)
1702995617.505505 sending message 112 to peer 0x118008000 (13 bytes)
1702995617.505508 sending message 112 to peer 0x118008000 (8 bytes)
1702995617.505512 sending message 112 to peer 0x118008000 (15 bytes)
1702995617.505516 sending message 112 to peer 0x118008000 (13 bytes)
1702995617.505520 sending message 112 to peer 0x118008000 (70 bytes)
1702995617.505524 sending message 112 to peer 0x118008000 (69 bytes)
1702995617.505527 sending message 112 to peer 0x118008000 (10 bytes)
